rt/ur/Depa,va/l /Arri,,,
3/2/2014,3/2/2014,,,
3/3/2014,3/3/2014,,,
3/4/2014,3/4/2014,,,
3/12/2014,3/12/2014,,,
3/12/2014,3/12/2014,,,
3/14/2014,3/14/2014,,,
3/14/2014,3/15/2014,,,
3/16/2014,3/16/2014,,,
3/17/2014,3/17/2014,,,
3/20/2014,3/20/2014,,,
3/21/2014,3/21/2014,,,
3/23/2014,3/23/2014,,,
3/24/2014,3/24/2014,,,
3/26/2014,3/26/2014,,,
3/27/2014,3/27/2014,,,
4/3/2014,4/3/2014,,,
4/4/2014,4/4/2014,,,
4/5/2014,4/6/2014,,,
4/7/2014,4/7/2014,,,
4/8/2014,4/9/2014,,,
4/16/2014,4/16/2014,,,
4/20/2014,4/20/2014,,,
4/21/2014,4/21/2014,,,
4/21/2014,4/21/2014,,,
5/7/2014,5/7/2014,,,
5/8/2014,5/8/2014,,,
5/8/2014,5/9/2014,,,
5/11/2014,5/11/2014,,,
5/17/2014,5/17/2014,,,
5/19/2014,5/19/2014,,,
5/24/2014,5/24/2014,,,
5/26/2014,5/26/2014,,,
5/31/2014,5/31/2014,,,
6/3/2014,6/3/2014,,,
6/4/2014,6/4/2014,,,
6/6/2014,6/7/2014,,,
6/6/2014,6/6/2014,,,
6/8/2014,6/8/2014,,,
6/9/2014,6/9/2014,,,
6/10/2014,6/10/2014,,,
6/17/2014,6/17/2014,,,
6/19/2014,6/19/2014,,,
6/21/2014,6/21/2014,,,
6/21/2014,6/22/2014,,,
6/24/2014,6/24/2014,,,
6/25/2014,6/25/2014,,,
6/29/2014,6/29/2014,,,
7/10/2014,7/10/2014,,,
7/11/2014,7/11/2014,,,
7/12/2014,7/13/2014,,,
7/17/2014,7/17/2014,,,
7/20/2014,7/21/2014,,,
7/23/2014,7/23/2014,,,
7/25/2014,7/25/2014,,,
7/25/2014,7/25/2014,,,
7/27/2014,7/27/2014,,,
8/1/2014,8/1/2014,,,
8/13/2014,8/14/2014,,,
8/14/2014,8/15/2014,,,
8/14/2014,8/14/2014,,,
8/18/2014,8/18/2014,,,
8/18/2014,8/18/2014,,,
8/19/2014,8/19/2014,,,
8/19/2014,8/19/2014,,,
8/19/2014,8/19/2014,,,
8/21/2014,8/21/2014,,,
8/21/2014,8/21/2014,,,
8/21/2014,8/21/2014,,,
8/23/2014,8/23/2014,,,
8/23/2014,8/23/2014,,,
8/28/2014,8/28/2014,,,
8/30/2014,8/30/2014,,,
9/1/2014,9/1/2014,,,
9/7/2014,9/7/2014,,,
9/7/2014,9/7/2014,,,
9/14/2014,9/14/2014,,,
9/14/2014,9/14/2014,,,
9/20/2014,9/20/2014,,,
9/21/2014,9/21/2014,,,
9/21/2014,9/21/2014,,,
9/26/2014,9/26/2014,,,
9/26/2014,9/26/2014,,,
10/3/2014,10/3/2014,,,
10/8/2014,10/8/2014,,,
10/8/2014,10/8/2014,,,
10/10/2014,10/10/2014,,,
10/13/2014,10/13/2014,,,
10/13/2014,10/13/2014,,,
10/16/2014,10/17/2014,,,
10/20/2014,10/20/2014,,,
10/23/2014,10/23/2014,,,
10/26/2014,10/26/2014,,,
10/28/2014,10/28/2014,,,
10/29/2014,10/29/2014,,,
10/29/2014,10/29/2014,,,
10/31/2014,11/1/2014,,,
11/7/2014,11/7/2014,,,
11/8/2014,11/8/2014,,,
11/12/2014,11/12/2014,,,
11/14/2014,11/15/2014,,,
11/19/2014,11/19/2014,,,
11/22/2014,11/23/2014,,,
11/22/2014,11/22/2014,,,
11/24/2014,11/24/2014,,,
11/25/2014,11/25/2014,,,
11/29/2014,11/29/2014,,,
11/30/2014,11/30/2014,,,
12/1/2014,12/1/2014,,,
12/5/2014,12/6/2014,,,
12/9/2014,12/9/2014,,,
12/24/2014,12/24/2014,,,
12/27/2014,12/27/2014,,,
1/14/2015,1/14/2015,,,
1/20/2015,1/20/2015,,,
1/21/2015,1/21/2015,,,
1/24/2015,1/25/2015,,,
1/30/2015,1/31/2015,,,
2/2/2015,2/3/2015,,,
2/3/2015,2/3/2015,,,
2/4/2015,2/4/2015,,,
2/5/2015,2/5/2015,,,
2/12/2015,2/12/2015,,,
2/13/2015,2/13/2015,,,
2/18/2015,2/18/2015,,,
2/20/2015,2/20/2015,,,
2/21/2015,2/21/2015,,,
2/26/2015,2/26/2015,,,
2/27/2015,2/27/2015,,,
2/28/2015,2/28/2015,,,
3/1/2015,3/1/2015,,,
3/9/2015,3/9/2015,,,
3/14/2015,3/14/2015,,,
3/15/2015,3/15/2015,,,
3/17/2015,3/17/2015,,,
3/21/2015,3/22/2015,,,
3/22/2015,3/22/2015,,,
3/22/2015,3/22/2015,,,
3/23/2015,3/23/2015,,,
3/24/2015,3/24/2015,,,
3/26/2015,3/27/2015,,,
4/3/2015,4/3/2015,,,
4/3/2015,4/3/2015,,,
4/6/2015,4/6/2015,,,
4/9/2015,4/9/2015,,,
4/11/2015,4/11/2015,,,
4/18/2015,4/18/2015,,,
4/20/2015,4/20/2015,,,
4/20/2015,4/20/2015,,,
4/24/2015,4/24/2015,,,
4/24/2015,4/24/2015,,,
4/28/2015,4/28/2015,,,
4/30/2015,4/30/2015,,,
5/2/2015,5/2/2015,,,
5/5/2015,5/5/2015,,,
5/5/2015,5/5/2015,,,
5/7/2015,5/7/2015,,,
5/8/2015,5/8/2015,,,
5/8/2015,5/8/2015,,,
5/11/2015,5/11/2015,,,
5/18/2015,5/18/2015,,,
5/20/2015,5/20/2015,,,
5/20/2015,5/20/2015,,,
5/23/2015,5/23/2015,,,
5/26/2015,5/26/2015,,,
6/1/2015,6/1/2015,,,
6/4/2015,6/4/2015,,,
6/5/2015,6/5/2015,,,
6/8/2015,6/8/2015,,,
6/9/2015,6/9/2015,,,
6/10/2015,6/10/2015,,,
6/12/2015,6/12/2015,,,
6/17/2015,6/17/2015,,,
6/18/2015,6/18/2015,,,
6/18/2015,6/18/2015,,,
6/20/2015,6/20/2015,,,
6/21/2015,6/21/2015,,,
6/22/2015,6/22/2015,,,
6/26/2015,6/26/2015,,,
6/28/2015,6/28/2015,,,
6/30/2015,6/30/2015,,,
7/9/2015,1/1/1900,,,
7/9/2015,7/9/2015,,,
7/11/2015,7/11/2015,,,
7/19/2015,7/19/2015,,,
7/22/2015,7/22/2015,,,
7/24/2015,7/24/2015,,,
7/29/2015,7/29/2015,,,
7/31/2015,7/31/2015,,,
8/2/2015,8/2/2015,,,
8/3/2015,8/3/2015,,,
8/4/2015,8/4/2015,,,
8/8/2015,8/8/2015,,,
8/15/2015,8/15/2015,,,
8/19/2015,8/20/2015,,,
8/22/2015,8/23/2015,,,
8/27/2015,8/27/2015,,,
8/29/2015,8/29/2015,,,
8/31/2015,8/31/2015,,,
9/1/2015,9/2/2015,,,
9/4/2015,9/4/2015,,,
9/5/2015,9/5/2015,,,
9/7/2015,9/7/2015,,,
9/13/2015,9/13/2015,,,
9/16/2015,9/16/2015,,,
9/16/2015,9/17/2015,,,
9/26/2015,9/27/2015,,,
10/5/2015,10/5/2015,,,
10/9/2015,10/9/2015,,,
10/12/2015,10/13/2015,,,
10/16/2015,10/16/2015,,,
10/17/2015,10/17/2015,,,
10/20/2015,10/20/2015,,,
10/23/2015,10/24/2015,,,
10/24/2015,10/24/2015,,,
10/25/2015,10/25/2015,,,
10/29/2015,10/29/2015,,,
11/2/2015,11/2/2015,,,
11/4/2015,11/4/2015,,,
11/6/2015,11/7/2015,,,
11/7/2015,11/7/2015,,,
11/13/2015,11/13/2015,,,
11/18/2015,11/18/2015,,,
11/18/2015,11/18/2015,,,
11/19/2015,11/19/2015,,,
11/20/2015,11/20/2015,,,
11/20/2015,11/21/2015,,,
11/24/2015,11/24/2015,,,
11/25/2015,11/25/2015,,,
11/25/2015,11/26/2015,,,
11/29/2015,11/29/2015,,,
12/2/2015,12/2/2015,,,
12/4/2015,12/4/2015,,,
12/5/2015,12/5/2015,,,
12/5/2015,12/6/2015,,,
12/14/2015,12/14/2015,,,
12/16/2015,12/17/2015,,,
12/27/2015,12/27/2015,,,
12/28/2015,12/28/2015,,,
1/4/2016,1/4/2016,,,
1/7/2016,1/8/2016,,,
1/13/2016,1/13/2016,,,
1/13/2016,1/13/2016,,,
1/14/2016,1/14/2016,,,
1/16/2016,1/16/2016,,,
1/20/2016,1/20/2016,,,
1/20/2016,1/20/2016,,,
1/27/2016,1/27/2016,,,
1/29/2016,1/29/2016,,,
2/2/2016,2/3/2016,,,
2/7/2016,2/7/2016,,,
2/8/2016,2/8/2016,,,
2/8/2016,2/8/2016,,,
2/12/2016,2/12/2016,,,
2/15/2016,2/15/2016,,,
2/16/2016,2/16/2016,,,
2/16/2016,2/16/2016,,,
2/20/2016,2/20/2016,,,
2/26/2016,2/26/2016,,,
3/1/2016,3/1/2016,,,
3/3/2016,3/3/2016,,,
3/3/2016,3/3/2016,,,
3/4/2016,3/4/2016,,,
3/4/2016,3/5/2016,,,
3/5/2016,3/5/2016,,,
3/5/2016,3/5/2016,,,
3/6/2016,3/6/2016,,,
3/10/2016,3/10/2016,,,
3/16/2016,3/16/2016,,,
3/22/2016,3/22/2016,,,
3/26/2016,3/26/2016,,,
3/26/2016,3/26/2016,,,
3/26/2016,3/26/2016,,,
3/28/2016,3/29/2016,,,
3/29/2016,3/29/2016,,,
3/31/2016,3/31/2016,,,
4/1/2016,4/1/2016,,,
4/2/2016,4/2/2016,,,
4/5/2016,4/5/2016,,,
4/7/2016,4/7/2016,,,
4/8/2016,4/8/2016,,,
4/9/2016,4/9/2016,,,
4/10/2016,4/10/2016,,,
4/23/2016,4/23/2016,,,
4/25/2016,4/25/2016,,,
4/29/2016,4/29/2016,,,
4/30/2016,4/30/2016,,,
4/30/2016,4/30/2016,,,
5/2/2016,5/2/2016,,,
5/7/2016,5/7/2016,,,
5/10/2016,5/10/2016,,,
5/17/2016,5/18/2016,,,
5/20/2016,5/21/2016,,,
5/25/2016,5/25/2016,,,
5/28/2016,5/28/2016,,,
5/29/2016,5/29/2016,,,
6/1/2016,6/1/2016,,,
6/5/2016,6/5/2016,,,
6/8/2016,6/9/2016,,,
6/16/2016,6/17/2016,,,
6/24/2016,6/24/2016,,,
6/30/2016,6/30/2016,,,
7/7/2016,7/8/2016,,,
7/9/2016,7/9/2016,,,
7/9/2016,7/9/2016,,,
7/10/2016,7/10/2016,,,
7/11/2016,7/11/2016,,,
7/14/2016,7/14/2016,,,
7/19/2016,7/20/2016,,,
7/24/2016,7/24/2016,,,
7/24/2016,7/24/2016,,,
7/29/2016,7/29/2016,,,
8/2/2016,8/2/2016,,,
8/5/2016,8/5/2016,,,
8/6/2016,8/6/2016,,,
8/6/2016,8/6/2016,,,
8/9/2016,8/9/2016,,,
8/17/2016,8/17/2016,,,
8/18/2016,8/18/2016,,,
8/18/2016,8/19/2016,,,
8/22/2016,8/22/2016,,,
8/28/2016,8/28/2016,,,
8/31/2016,8/31/2016,,,
9/4/2016,9/4/2016,,,
9/4/2016,9/4/2016,,,
9/8/2016,9/8/2016,,,
9/10/2016,9/10/2016,,,
9/16/2016,9/16/2016,,,
9/17/2016,9/17/2016,,,
9/17/2016,9/17/2016,,,
9/25/2016,9/25/2016,,,
10/2/2016,10/2/2016,,,
10/9/2016,10/9/2016,,,
10/11/2016,10/11/2016,,,
10/15/2016,10/15/2016,,,
10/19/2016,10/20/2016,,,
10/26/2016,10/26/2016,,,
10/28/2016,10/28/2016,,,
11/11/2016,11/11/2016,,,
11/14/2016,11/15/2016,,,
11/23/2016,11/23/2016,,,
11/29/2016,11/29/2016,,,
12/1/2016,12/1/2016,,,
12/2/2016,12/2/2016,,,
12/2/2016,12/3/2016,,,
12/11/2016,12/11/2016,,,
12/12/2016,12/12/2016,,,
12/16/2016,12/17/2016,,,
12/29/2016,12/29/2016,,,
1/2/2017,1/2/2017,,,
1/5/2017,1/5/2017,,,
1/9/2017,1/9/2017,,,
1/13/2017,1/13/2017,,,
1/13/2017,1/13/2017,,,
1/20/2017,1/20/2017,,,
1/21/2017,1/21/2017,,,
1/21/2017,1/22/2017,,,
1/23/2017,1/23/2017,,,
1/27/2017,1/27/2017,,,
1/29/2017,1/29/2017,,,
1/29/2017,1/29/2017,,,
2/2/2017,2/2/2017,,,
2/2/2017,2/2/2017,,,
2/6/2017,2/6/2017,,,
2/9/2017,2/9/2017,,,
2/12/2017,2/13/2017,,,
2/17/2017,2/17/2017,,,
2/24/2017,1/1/1900,,,
2/24/2017,2/24/2017,,,
2/26/2017,2/26/2017,,,
2/26/2017,2/26/2017,,,
2/27/2017,2/27/2017,,,
2/28/2017,3/1/2017,,,
3/5/2017,3/5/2017,,,
3/11/2017,3/11/2017,,,
3/11/2017,3/11/2017,,,
3/17/2017,3/17/2017,,,
3/20/2017,3/20/2017,,,
3/25/2017,3/25/2017,,,
3/26/2017,3/26/2017,,,
3/27/2017,3/27/2017,,,
3/27/2017,3/27/2017,,,
3/30/2017,3/30/2017,,,
4/6/2017,4/7/2017,,,
5/20/2017,5/20/2017,,,
5/29/2017,5/30/2017,,,
6/3/2017,6/3/2017,,,
6/3/2017,6/3/2017,,,
6/7/2017,6/7/2017,,,
6/9/2017,6/9/2017,,,
6/13/2017,6/13/2017,,,
6/13/2017,6/13/2017,,,
6/17/2017,6/17/2017,,,
6/25/2017,6/25/2017,,,
6/29/2017,6/29/2017,,,
6/30/2017,6/30/2017,,,
6/30/2017,6/30/2017,,,
7/2/2017,7/2/2017,,,
7/11/2017,7/11/2017,,,
7/13/2017,7/13/2017,,,
7/13/2017,7/13/2017,,,
7/16/2017,7/16/2017,,,
7/20/2017,7/20/2017,,,
7/21/2017,7/22/2017,,,
7/24/2017,7/24/2017,,,
8/2/2017,8/2/2017,,,
3/8/2018,3/8/2018,,,
3/12/2018,3/12/2018,,,
3/15/2018,3/15/2018,,,
3/16/2018,3/16/2018,,,
3/20/2018,3/20/2018,,,
3/22/2018,3/22/2018,,,
3/25/2018,3/25/2018,,,
3/25/2018,3/25/2018,,,
3/27/2018,3/27/2018,,,
3/27/2018,3/28/2018,,,
3/29/2018,3/29/2018,,,
3/31/2018,3/31/2018,,,
4/9/2018,4/9/2018,,,
4/13/2018,4/13/2018,,,
4/20/2018,4/20/2018,,,
4/20/2018,4/21/2018,,,
4/26/2018,4/26/2018,,,
5/10/2018,5/10/2018,,,
5/13/2018,5/13/2018,,,
5/22/2018,5/22/2018,,,
5/22/2018,5/23/2018,,,
5/27/2018,5/27/2018,,,
5/27/2018,5/27/2018,,,
6/2/2018,6/2/2018,,,
6/2/2018,6/3/2018,,,
6/8/2018,6/8/2018,,,
6/9/2018,6/9/2018,,,
6/12/2018,6/12/2018,,,
6/15/2018,6/15/2018,,,
6/15/2018,6/15/2018,,,
6/17/2018,6/17/2018,,,
6/20/2018,6/20/2018,,,
6/27/2018,6/27/2018,,,
6/30/2018,6/30/2018,,,
7/8/2018,7/8/2018,,,
7/10/2018,7/10/2018,,,
7/13/2018,7/13/2018,,,
7/16/2018,7/16/2018,,,
7/21/2018,7/21/2018,,,
7/29/2018,7/29/2018,,,
7/31/2018,7/31/2018,,,
9/27/2018,9/27/2018,,,
9/29/2018,9/29/2018,,,
9/30/2018,10/1/2018,,,
10/11/2018,10/11/2018,,,
10/11/2018,10/11/2018,,,
10/12/2018,10/12/2018,,,
10/15/2018,10/15/2018,,,
10/15/2018,10/15/2018,,,
10/15/2018,10/15/2018,,,
10/16/2018,10/16/2018,,,
10/19/2018,10/20/2018,,,
10/28/2018,10/28/2018,,,
10/30/2018,10/30/2018,,,
11/2/2018,11/2/2018,,,
11/11/2018,11/11/2018,,,
11/12/2018,11/13/2018,,,
11/19/2018,11/19/2018,,,
11/20/2018,11/20/2018,,,
11/25/2018,11/25/2018,,,
11/28/2018,11/28/2018,,,
12/2/2018,12/2/2018,,,
12/2/2018,12/3/2018,,,
12/5/2018,12/5/2018,,,
12/10/2018,12/10/2018,,,
12/14/2018,12/14/2018,,,
12/20/2018,12/20/2018,,,
1/6/2019,1/6/2019,,,
1/8/2019,1/8/2019,,,
1/12/2019,1/12/2019,,,
1/13/2019,1/13/2019,,,
1/13/2019,1/13/2019,,,
1/16/2019,1/16/2019,,,
1/22/2019,1/22/2019,,,
1/30/2019,1/30/2019,,,
2/4/2019,2/4/2019,,,
2/6/2019,2/6/2019,,,
2/8/2019,2/8/2019,,,
2/13/2019,2/13/2019,,,
2/16/2019,2/16/2019,,,
2/19/2019,2/19/2019,,,
2/19/2019,2/19/2019,,,
2/24/2019,2/24/2019,,,
3/2/2019,3/2/2019,,,
3/8/2019,3/8/2019,,,
3/11/2019,3/11/2019,,,
3/14/2019,3/14/2019,,,
3/15/2019,3/15/2019,,,
3/17/2019,3/18/2019,,,
3/18/2019,3/18/2019,,,
3/18/2019,3/18/2019,,,
3/19/2019,3/19/2019,,,
4/2/2019,4/2/2019,,,
4/7/2019,4/7/2019,,,
4/9/2019,4/9/2019,,,
4/14/2019,4/14/2019,,,
4/16/2019,4/16/2019,,,
4/19/2019,4/19/2019,,,
4/28/2019,4/28/2019,,,
4/30/2019,4/30/2019,,,
5/5/2019,5/5/2019,,,
5/8/2019,5/8/2019,,,
